K_ENTIDAD_MUNICIPIO,PO2SM,IM,GM
14084,40.48,-0.857,Bajo
14058,30.68,-1.144,Muy bajo
14079,37.61,-0.936,Bajo
14059,33.68,-0.951,Bajo
14110,37.62,-1.156,Muy bajo
14017,46.01,-0.838,Bajo
14065,34.88,-0.571,Bajo
14068,36.68,-0.441,Medio
14092,49.24,-0.434,Medio
14099,51.5,-0.048,Medio
14020,35.73,-0.378,Medio
14049,27.63,-0.09,Medio
14040,49.41,-0.272,Medio
14095,40.3,-0.836,Bajo
14007,38.91,-1.017,Bajo
14042,45.95,0.077,Medio
14069,42.99,-0.107,Medio
14014,47.96,-0.542,Bajo
14103,33.3,-0.793,Bajo
14072,38.66,-0.804,Bajo
14019,26.21,2.702,Muy alto
14122,58.89,0.129,Alto
14090,39.56,-0.825,Bajo
14111,23.84,-1.02,Bajo
14010,38.08,-0.615,Bajo
14107,34.14,-0.808,Bajo
14032,54.62,-0.29,Medio
14026,31.26,-0.666,Bajo
14102,43.17,-0.77,Bajo
14080,42.82,-0.47,Medio
14052,45.29,-0.546,Bajo
14041,55.73,-0.5,Bajo
14011,49.56,-0.22,Medio
14115,43.48,0.214,Alto
14112,36.13,-0.751,Bajo
14004,40.39,-0.769,Bajo
14054,43.21,-0.823,Bajo
14060,44.44,-0.588,Bajo
14104,52.76,-0.479,Medio
14106,49.74,-0.036,Medio
14038,41.62,-0.558,Bajo
14117,34.42,-0.594,Bajo
14012,30.78,-0.88,Bajo
14075,33.01,-0.853,Bajo
14089,51.23,-0.621,Bajo
14057,38.62,-0.908,Bajo
14062,45.42,-0.522,Bajo
14031,50.15,0.968,Alto
14076,24.64,-0.501,Bajo
14071,40.75,-0.334,Medio
14081,58.6,-0.221,Medio
14028,33.24,-0.627,Bajo
14056,41.26,0.579,Alto
14034,40,-0.759,Bajo
15033,36.55,-1.588,Muy bajo
15058,32.14,-1.579,Muy bajo
15106,30.68,-1.484,Muy bajo
15057,29.26,-1.576,Muy bajo
15104,28.8,-1.711,Muy bajo
15031,42.3,-1.073,Bajo
15121,27.38,-1.891,Muy bajo
15013,27.71,-1.73,Muy bajo
15109,35.45,-1.668,Muy bajo
15039,33.95,-1.385,Muy bajo
15081,26.71,-1.661,Muy bajo
15060,34.93,-1.315,Muy bajo
15122,43.99,-1.049,Bajo
15025,41.98,-1.114,Muy bajo
15070,37.93,-1.028,Bajo
15020,22.9,-2.013,Muy bajo
15037,16.5,-1.752,Muy bajo
15099,32.72,-1.49,Muy bajo
15054,21.94,-1.839,Muy bajo
15029,34.43,-1.463,Muy bajo
15120,34.9,-1.248,Muy bajo
15118,33.07,-1.188,Muy bajo
15005,37.8,-0.402,Medio
15042,56.55,-0.253,Medio
15002,35.85,-1.15,Muy bajo
15108,28.72,-1.636,Muy bajo
15024,25.97,-1.854,Muy bajo
15051,29.95,-1.175,Muy bajo
15074,40.49,0.276,Alto
15035,29.21,-1.403,Muy bajo
15114,33.85,0.679,Alto
15087,52.88,-0.166,Medio
15014,42.45,-0.733,Bajo
15088,49.55,-0.411,Medio
15095,27.7,-1.431,Muy bajo
15124,48.85,0.538,Alto
15045,51.59,-0.269,Medio
15090,53.2,-0.714,Bajo
15067,46.51,-0.599,Bajo
15082,44.52,-0.1,Medio
15101,48.46,-0.879,Bajo
15076,38.95,-1.43,Muy bajo
15047,48.55,-0.305,Medio
15113,59.11,-0.073,Medio
15091,40.86,-1.388,Muy bajo
15062,37.85,-1.23,Muy bajo
15001,60.97,0.38,Alto
15110,34.61,-0.789,Bajo
15048,53.66,-0.615,Bajo
15085,59.02,-0.093,Medio
15011,44.4,-1.009,Bajo
15053,31.02,-1.35,Muy bajo
15092,37.54,-1.29,Muy bajo
15018,34.22,-1.319,Muy bajo
15111,46.43,0.308,Alto
15115,35.58,-1.168,Muy bajo
15009,46.94,-1.08,Muy bajo
15003,55.54,0.197,Alto
15103,37.86,-1.334,Muy bajo
15112,46.99,-0.067,Medio
15036,41.53,-0.818,Bajo
15023,38.44,-1.215,Muy bajo
15100,38.54,-0.843,Bajo
15021,60.83,0.018,Medio
15059,39.31,-0.979,Bajo
15084,45.52,-0.88,Bajo
15064,49.78,-0.366,Medio
15096,33.85,-1.247,Muy bajo
15040,48.69,-0.524,Bajo
15019,40.82,-1.259,Muy bajo
15065,38.65,-1.009,Bajo
15105,52.7,0.315,Alto
15063,61.17,-0.049,Medio
15032,49.46,0.789,Alto
15086,59.49,0.293,Alto
15015,61.38,-0.483,Medio
15093,35.72,-1.017,Bajo
15056,63.33,0.424,Alto
15043,48.27,-0.694,Bajo
15010,33.96,-1.208,Muy bajo
15028,43.38,-1.04,Bajo
15068,55.39,-0.811,Bajo
15026,57.61,0.013,Medio
15123,48.54,0.379,Alto
15044,35.45,-1.634,Muy bajo
15016,44.35,-0.668,Bajo
15052,51.77,-0.38,Medio
15073,29.34,-1.673,Muy bajo
15075,33.51,-1.221,Muy bajo
15080,47.34,0.509,Alto
15008,55.24,0.332,Alto
15030,49.47,-1.247,Muy bajo
15050,52.87,-0.785,Bajo
15007,49.27,-0.067,Medio
15094,58.34,-0.706,Bajo
15097,63.91,0.136,Alto
15046,32.46,-0.826,Bajo
15119,72.61,0.543,Alto
15102,47.07,-0.56,Bajo
15117,52.98,0.749,Alto
15004,62.81,0.16,Alto
15022,42.93,-1.064,Bajo
15049,64.1,-0.245,Medio
15071,51.84,-0.491,Medio
15079,54.63,-0.372,Medio
15072,34.13,-1.298,Muy bajo
15083,32.7,-1.183,Muy bajo
15055,35.41,-1.371,Muy bajo
15089,42.13,-1.032,Bajo
15107,47.48,-0.933,Bajo
15012,46.31,-1.091,Muy bajo
15027,23.77,-1.491,Muy bajo
15038,41.79,-0.637,Bajo
15006,44.97,-1.05,Bajo
15017,47.12,-0.792,Bajo
15125,41.71,-1.072,Bajo
15078,47.19,-0.297,Medio
15034,54.76,-0.506,Bajo
15061,43.62,-0.807,Bajo
15041,63.7,0.758,Alto
15077,49.37,-0.091,Medio
15098,51.89,-0.782,Bajo
15116,45.45,-0.428,Medio
15069,31.62,-1.213,Muy bajo
15066,58.04,0.249,Alto
16053,33.74,-1.466,Muy bajo
16102,39.35,-1.107,Muy bajo
16108,43.63,-0.969,Bajo
16052,23.4,-1.261,Muy bajo
16112,46.89,-0.626,Bajo
16006,47.5,-0.578,Bajo
16034,59,-0.257,Medio
16088,39.17,-0.915,Bajo
16069,41.09,-1.22,Muy bajo
16066,53.76,-0.638,Bajo
16050,63.17,-0.182,Medio
16082,41.21,-0.572,Bajo
16076,43.11,-1.1,Muy bajo
16107,52.45,-0.999,Bajo
16043,41.53,-0.934,Bajo
16075,36.96,-0.571,Bajo
16071,59.02,-0.387,Medio
16079,59.65,-0.012,Medio
16012,42.62,-0.125,Medio
16110,63.46,-0.337,Medio
16055,50.71,-0.303,Medio
16038,46.39,0.367,Alto
16025,68.91,0.186,Alto
16065,56.65,-0.05,Medio
16009,36.5,-0.418,Medio
16035,55.56,0.259,Alto
16017,65.39,0.096,Alto
16085,52.82,-0.303,Medio
16045,46.95,-0.914,Bajo
16097,54.96,0.679,Alto
16106,54.18,-0.8,Bajo
16083,22.69,-0.317,Medio
16020,57.47,-0.288,Medio
16084,57.73,0.172,Alto
16056,65.8,0.784,Alto
16073,67,-0.266,Medio
16068,21.86,-0.868,Bajo
16093,66.73,0.278,Alto
16098,60.34,-0.241,Medio
16064,56.93,0.276,Alto
16113,66.93,-0.407,Medio
16008,31.94,1.551,Muy alto
16103,52.36,-0.582,Bajo
16061,51.62,0.211,Alto
16089,42.06,-0.439,Medio
16033,51.07,-0.229,Medio
16010,42.55,-0.049,Medio
16022,43.59,-0.553,Bajo
16003,59.37,-0.486,Medio
16047,64.99,-0.076,Medio
16016,69.83,0.047,Medio
16105,37.11,-0.724,Bajo
16058,41.48,-0.835,Bajo
16062,60,-0.292,Medio
16080,50.86,-0.028,Medio
16024,66.46,0.134,Alto
16019,40.63,-0.665,Bajo
16015,39.54,-0.063,Medio
16049,59.62,0.724,Alto
16077,58.28,0.614,Alto
16111,44.16,-0.108,Medio
16104,58.3,-0.173,Medio
16040,63.54,-0.167,Medio
16067,69.09,-0.083,Medio
16031,64.89,0.092,Alto
16063,62.32,-0.192,Medio
16029,58.16,1.094,Alto
16099,64.56,0.689,Alto
16086,52.24,-0.724,Bajo
16032,64.01,-0.049,Medio
16070,50.02,-1.005,Bajo
16002,47.52,0.036,Medio
16041,66.23,0.09,Alto
16004,65.11,-0.313,Medio
16090,42.87,-0.341,Medio
16087,39.41,-0.632,Bajo
16091,41.06,-0.606,Bajo
16100,61.67,-0.115,Medio
16014,32.95,-0.466,Medio
16046,61.5,-0.101,Medio
16072,63.82,-0.469,Medio
16051,35.34,-1.191,Muy bajo
16092,54.86,1.237,Muy alto
16030,47.46,-0.358,Medio
16042,59.63,-0.102,Medio
16078,60.44,-0.359,Medio
16044,63.16,-0.219,Medio
16021,71.94,0.844,Alto
16095,34.9,-0.814,Bajo
16036,59.4,-0.467,Medio
16001,58.63,-0.219,Medio
16011,44.36,-0.589,Bajo
16005,48.07,-0.209,Medio
16074,53.45,-0.45,Medio
16023,51.57,-0.495,Medio
16060,51.31,-0.474,Medio
16013,53.66,0.658,Alto
16018,56.39,-0.368,Medio
16101,66.31,1.338,Muy alto
16039,44.47,-0.404,Medio
16081,65.59,0.975,Alto
16057,44.8,0.855,Alto
16037,67.13,0.011,Medio
16059,54.02,-0.106,Medio
16054,65.13,-0.143,Medio
16096,41.64,0.786,Alto
16094,58.78,-0.101,Medio
16048,49.46,-0.438,Medio
16026,52.55,0.458,Alto
16028,58.88,-0.454,Medio
16027,58.58,0.191,Alto
16007,66.59,0.209,Alto
16109,48.5,-0.431,Medio
17007,28.34,-1.674,Muy bajo
17011,37.41,-1.461,Muy bajo
17006,44.93,-1.146,Muy bajo
17018,42.69,-1.044,Bajo
17029,42.16,-1.017,Bajo
17008,40.43,-1.144,Muy bajo
17004,51.12,-0.636,Bajo
17028,44.04,-0.865,Bajo
17017,43.81,-0.688,Bajo
17012,44.12,-1.078,Muy bajo
17030,50.89,-0.668,Bajo
17024,49.84,-0.729,Bajo
17020,41.23,-0.601,Bajo
17031,38.66,-1.423,Muy bajo
17003,69.64,-0.062,Medio
17025,49.99,-0.747,Bajo
17019,60.59,-0.335,Medio
17015,56.33,-0.396,Medio
17002,46.38,-0.422,Medio
17022,67.32,-0.614,Bajo
17009,42.52,-0.748,Bajo
17016,70.77,-0.138,Medio
17001,48.64,-0.534,Bajo
17026,51.26,-0.562,Bajo
17010,54.05,-0.543,Bajo
17033,63.06,-0.442,Medio
17013,50.26,-0.759,Bajo
17027,58.25,-0.2,Medio
17014,54.66,-0.527,Bajo
17005,59.54,-0.209,Medio
17032,60.4,-0.759,Bajo
17021,48.78,-0.461,Medio
17023,58.79,0.184,Alto
18017,32.09,-1.596,Muy bajo
18020,25.76,-1.311,Muy bajo
18015,52.98,-0.536,Bajo
18004,34.82,-0.954,Bajo
18008,33.12,-1.457,Muy bajo
18012,49.8,-0.574,Bajo
18009,57.35,4.411,Muy alto
18016,49.8,-0.705,Bajo
18001,51.44,-0.601,Bajo
18010,57.87,-0.199,Medio
18018,50.58,-0.912,Bajo
18006,39.69,-1.222,Muy bajo
18011,59.45,-0.126,Medio
18014,45.74,-0.323,Medio
18007,57.93,-0.306,Medio
18002,48.65,-0.937,Bajo
18019,46.43,1.908,Muy alto
18005,63.89,2.048,Muy alto
18003,42.05,-0.646,Bajo
18013,45.07,-0.66,Bajo
19039,15.5,-1.901,Muy bajo
19026,16.25,-1.918,Muy bajo
19006,14.52,-1.89,Muy bajo
19046,13.14,-2.095,Muy bajo
19021,15.9,-1.749,Muy bajo
19031,17.29,-1.621,Muy bajo
19048,13.92,-1.849,Muy bajo
19018,13.5,-1.622,Muy bajo
19019,8.25,-2.219,Muy bajo
19009,14.43,-1.563,Muy bajo
19041,13.11,-1.426,Muy bajo
19033,37.64,-1.169,Muy bajo
19025,15.69,-1.606,Muy bajo
19038,21.71,-1.431,Muy bajo
19045,13.28,-1.328,Muy bajo
19012,16.24,-1.552,Muy bajo
19049,18.65,-1.627,Muy bajo
19017,49.75,-0.189,Medio
19010,13.61,-1.435,Muy bajo
19044,32.64,-1.559,Muy bajo
19004,11.36,-1.616,Muy bajo
19014,55.65,0.036,Medio
19005,43.76,-1.095,Muy bajo
19007,52.13,0.169,Alto
19022,29.91,-0.93,Bajo
19047,13.28,-1.68,Muy bajo
19013,17.47,-1.261,Muy bajo
19011,28.36,-1.306,Muy bajo
19036,55.25,0.422,Alto
19029,31.04,-1.259,Muy bajo
19024,55.19,0.595,Alto
19034,15.96,-1.127,Muy bajo
19020,16.34,-1.027,Bajo
19037,16.08,-0.848,Bajo
19032,31.95,-1.261,Muy bajo
19042,25.45,-0.878,Bajo
19051,43.32,-0.834,Bajo
19008,43.03,-0.876,Bajo
19030,44.43,-0.027,Medio
19016,19.05,-0.845,Bajo
19043,49.38,0.1,Alto
19001,17.75,-1.125,Muy bajo
19002,29.45,-0.988,Bajo
19027,38.33,-0.76,Bajo
19015,38.49,-0.606,Bajo
19050,37.97,-0.665,Bajo
19028,28.64,-0.822,Bajo
19003,42.42,-0.776,Bajo
19023,37.77,-0.677,Bajo
19040,25.41,-0.945,Bajo
19035,31.46,-1.144,Muy bajo
20067,26.68,-1.52,Muy bajo
20184,47.55,-0.607,Bajo
20043,39.87,-0.646,Bajo
20385,33.98,-0.979,Bajo
20079,32.36,-1.134,Muy bajo
20039,44.88,-0.698,Bajo
20515,44.76,-0.339,Medio
20482,51.43,0.227,Alto
20390,28.33,-1.558,Muy bajo
20318,36.85,-0.557,Bajo
20324,47.75,0.45,Alto
20334,54.42,0.333,Alto
20002,65.34,0.339,Alto
20413,35.95,-0.686,Bajo
20565,37.41,-0.137,Medio
20044,61.5,-0.276,Medio
20059,47.75,0.057,Medio
20397,47.09,-0.184,Medio
20057,55.84,0.285,Alto
20278,69.4,1.179,Alto
20469,63.33,0.975,Alto
20399,33.91,-0.904,Bajo
20073,56.76,0.107,Alto
20041,71.13,1.705,Muy alto
20198,65.49,1.216,Alto
20014,38.87,-1.072,Bajo
20134,66.37,1.62,Muy alto
20439,50.24,1.174,Alto
20085,71.32,2.414,Muy alto
20401,45.34,-0.171,Medio
20190,63.55,0.776,Alto
20107,38.59,-0.928,Bajo
20559,55.56,0.145,Alto
20551,41.44,-0.573,Bajo
20068,48.14,0.05,Medio
20023,38.33,-0.544,Bajo
20028,60.06,0.436,Alto
20406,82.74,3.13,Muy alto
20232,72.74,1.249,Muy alto
20570,52.61,0.014,Medio
20467,54.66,0.16,Alto
20207,69.03,1.136,Alto
20006,53.28,-0.213,Medio
20386,64.18,2.059,Muy alto
20124,60.38,1.353,Muy alto
20171,74.75,3.808,Muy alto
20350,22.4,-1.788,Muy bajo
20526,69.27,0.76,Alto
20205,68.75,1.18,Alto
20427,65.56,0.728,Alto
20447,65,0.721,Alto
20293,27.29,-1.455,Muy bajo
20364,54.89,0.431,Alto
20021,65.32,0.035,Medio
20227,36.44,-1.151,Muy bajo
20157,29.72,-1.589,Muy bajo
20557,43.52,-0.817,Bajo
20327,63.2,0.208,Alto
20005,44.41,-0.516,Bajo
20248,68.71,3.174,Muy alto
20010,36.04,-0.805,Bajo
20468,70.85,1.034,Alto
20418,51.42,-0.292,Medio
20058,67.95,1.865,Muy alto
20466,73.81,2.805,Muy alto
20150,37.09,-0.807,Bajo
20375,36.43,-1.218,Muy bajo
20450,36.15,2.154,Muy alto
20298,66.27,0.076,Medio
20277,73.3,1.479,Muy alto
20312,53.59,1.454,Muy alto
20242,77.78,2.711,Muy alto
20525,65.31,0.054,Medio
20125,77.75,0.702,Alto
20166,67.58,0.008,Medio
20309,80.48,1.996,Muy alto
20377,64.09,1.144,Alto
20136,33.88,0.307,Alto
20025,49.35,-0.236,Medio
20414,61.1,0.618,Alto
20549,62.43,0.498,Alto
20325,78.12,1.144,Alto
20509,67.52,1.694,Muy alto
20338,41.47,-0.935,Bajo
20131,65.35,0.533,Alto
20012,67.61,1.86,Muy alto
20483,46.1,-0.404,Medio
20553,37.1,-0.717,Bajo
20188,61.57,1.103,Alto
20307,57.11,0.321,Alto
20177,62.92,0.25,Alto
20016,85.42,3.052,Muy alto
20545,51.32,-0.684,Bajo
20475,67.81,0.825,Alto
20417,72.46,0.383,Alto
20083,39.8,-0.903,Bajo
20295,46.56,-0.624,Bajo
20513,68.28,0.294,Alto
20115,31.74,-0.896,Bajo
20407,84.5,2.211,Muy alto
20026,67.12,0.433,Alto
20143,70.79,0.096,Alto
20437,48.77,0.855,Alto
20409,24.15,-1.614,Muy bajo
20185,54.78,0.166,Alto
20441,50.88,0.368,Alto
20426,58,1.525,Muy alto
20030,25.59,-1.325,Muy bajo
20310,42.75,0.7,Alto
20266,47.21,0.757,Alto
20348,57.83,0.832,Alto
20500,63.58,0.507,Alto
20229,82.42,1.988,Muy alto
20045,35.63,-1.005,Bajo
20042,44.26,-0.165,Medio
20275,49.62,1.102,Alto
20505,39.81,-0.618,Bajo
20135,53.72,-0.084,Medio
20540,52.88,-0.688,Bajo
20141,72.83,0.651,Alto
20261,82.09,1.176,Alto
20064,72.84,0.482,Alto
20105,66.29,0.41,Alto
20234,79.26,1.999,Muy alto
20009,70.24,0.377,Alto
20031,54.12,0.863,Alto
20294,42.77,-0.98,Bajo
20520,64.88,0.254,Alto
20070,57.85,0.667,Alto
20498,72.98,1.452,Muy alto
20178,36.9,-0.647,Bajo
20072,40.69,1.068,Alto
20265,57.32,1.121,Alto
20208,40,1.094,Alto
20300,72.71,0.715,Alto
20560,72.13,0.679,Alto
20537,62.55,0.386,Alto
20272,61.95,0.577,Alto
20392,74.38,2.02,Muy alto
20040,86.47,2.947,Muy alto
20090,51.86,0.192,Alto
20225,60.5,1.453,Muy alto
20446,83.51,1.392,Muy alto
20052,51.02,0.008,Medio
20103,49.43,0.759,Alto
20543,66.64,1.255,Muy alto
20546,62.53,0.548,Alto
20210,64.85,0.67,Alto
20539,41.99,-0.695,Bajo
20550,53.75,0.219,Alto
20036,67.45,0.768,Alto
20554,72.93,0.982,Alto
20091,24.37,-1.139,Muy bajo
20066,58.87,0.073,Medio
20502,67.93,2.081,Muy alto
20126,73.98,1.506,Muy alto
20326,82.23,1.484,Muy alto
20130,67.99,0.926,Alto
20516,69.8,0.905,Alto
20159,79.51,1.266,Muy alto
20489,43.3,0.683,Alto
20415,79.76,0.509,Alto
20460,71.82,1.12,Alto
20470,50.8,0.585,Alto
20153,63.61,0.485,Alto
20015,55.68,1.719,Muy alto
20517,59.5,1.974,Muy alto
20337,65.22,1.703,Muy alto
20384,78.84,1.455,Muy alto
20202,76.7,0.96,Alto
20494,71.5,1.646,Muy alto
20051,88.63,2.39,Muy alto
20421,42.32,-0.283,Medio
20302,75.46,1.314,Muy alto
20367,58.78,1.253,Muy alto
20098,72.25,1.15,Alto
20108,76.27,1.154,Alto
20398,61.34,0.665,Alto
20116,63.78,1.73,Muy alto
20102,46.15,-0.017,Medio
20491,51.1,0.498,Alto
20037,80.77,1.376,Muy alto
20459,69.9,-0.097,Medio
20497,67.05,1.758,Muy alto
20087,49.35,0.07,Medio
20095,74.4,1.651,Muy alto
20213,72.8,0.957,Alto
20484,69.66,0.595,Alto
20111,51.05,1.062,Alto
20291,67.18,0.515,Alto
20305,37.65,-0.85,Bajo
20330,74.52,0.764,Alto
20434,81.13,1.172,Alto
20029,71.13,1.906,Muy alto
20269,57.38,0.15,Alto
20082,49.96,0.464,Alto
20462,57.63,-0.13,Medio
20345,56.25,0.445,Alto
20339,54.48,-0.25,Medio
20452,59.52,1.55,Muy alto
20084,28,-1.099,Muy bajo
20020,59.83,1.447,Muy alto
20534,75.6,1.52,Muy alto
20174,34,-0.946,Bajo
20063,40.98,-1.021,Bajo
20366,69.6,1.146,Alto
20424,64.36,1.106,Alto
20169,60.39,2.748,Muy alto
20393,44.61,0.808,Alto
20145,31.11,-0.548,Bajo
20244,80.31,0.527,Alto
20360,55.51,0.61,Alto
20077,49.09,-0.235,Medio
20200,64.3,0.973,Alto
