K_ENTIDAD_MUNICIPIO,PO2SM,IM,GM
20453,52.29,0.037,Medio
20532,83.01,1.172,Alto
20285,56.46,0.712,Alto
20024,58.82,1.435,Muy alto
20235,57.9,1.074,Alto
20530,76.99,0.636,Alto
20249,73.21,0.965,Alto
20133,79.19,1.187,Alto
20347,51.13,0.407,Alto
20306,48.63,1.516,Muy alto
20352,78.05,2.155,Muy alto
20055,66.82,0.146,Alto
20507,60.22,0.891,Alto
20435,71.96,1.87,Muy alto
20378,71.42,0.477,Alto
20050,76.52,1.806,Muy alto
20137,34.07,0.66,Alto
20017,72.1,1.025,Alto
20391,67.52,2.334,Muy alto
20410,62.34,0.142,Alto
20342,28.4,-0.972,Bajo
20472,53.39,-0.143,Medio
20156,55.14,-0.094,Medio
20273,63.08,1.606,Muy alto
20474,52.03,0.248,Alto
20203,65.99,1.178,Alto
20076,73.6,0.268,Alto
20170,57.14,2.216,Muy alto
20396,91.51,2.367,Muy alto
20197,51.59,0.439,Alto
20485,67.45,1.468,Muy alto
20263,51.99,1.519,Muy alto
20412,70.84,1.736,Muy alto
20286,58.54,0.789,Alto
20046,62.54,0.799,Alto
20284,85.15,2.189,Muy alto
20308,44.8,0.586,Alto
20567,80.23,1.707,Muy alto
20254,61.35,0.846,Alto
20511,71.49,1.125,Alto
20495,62.08,1.657,Muy alto
20490,50.23,1.027,Alto
20457,76.04,0.963,Alto
20555,41.59,0.21,Alto
20566,54.41,1.194,Alto
20113,45.2,0.259,Alto
20519,55.05,-0.065,Medio
20403,37.45,-0.531,Bajo
20231,35.46,1.529,Muy alto
20535,70.79,1.254,Muy alto
20492,63.28,1.188,Alto
20013,57.27,-0.24,Medio
20449,58.1,0.396,Alto
20019,71.35,0.867,Alto
20379,82.96,1.321,Muy alto
20454,68.17,1.141,Alto
20212,51.01,1.564,Muy alto
20387,55.37,0.201,Alto
20217,65.34,1.949,Muy alto
20071,68.82,1.47,Muy alto
20189,60.11,1.553,Muy alto
20351,72.77,0.743,Alto
20088,76.83,1.544,Muy alto
20561,79.55,1.169,Alto
20146,62.56,1.085,Alto
20164,81.1,0.872,Alto
20394,50.22,0.37,Alto
20123,63.27,0.742,Alto
20075,59.04,-0.098,Medio
20226,73.04,0.401,Alto
20061,69.27,1.066,Alto
20176,67.08,0.811,Alto
20344,46.07,0.219,Alto
20381,62,-0.176,Medio
20279,52.05,0.675,Alto
20211,50.63,1.624,Muy alto
20271,71.18,1.606,Muy alto
20220,82.33,0.466,Alto
20033,33.2,-0.846,Bajo
20069,77.78,1.382,Muy alto
20531,64.09,-0.261,Medio
20333,35.32,-0.271,Medio
20219,58,0.875,Alto
20104,54.8,0.764,Alto
20527,68.24,0.985,Alto
20180,55.38,0.241,Alto
20193,38.05,-0.176,Medio
20060,89.16,1.194,Alto
20455,71.2,1.149,Alto
20363,63.4,-0.001,Medio
20433,81.99,2.062,Muy alto
20007,55.31,1.535,Muy alto
20161,73.55,0.759,Alto
20297,84.39,1.333,Muy alto
20112,62.38,0.663,Alto
20118,73.34,1.181,Alto
20206,61.47,0.386,Alto
20154,50.49,0.543,Alto
20486,71.81,0.384,Alto
20388,63.82,1.205,Alto
20259,72.69,1.759,Muy alto
20117,52.99,1.36,Muy alto
20240,70.45,2.348,Muy alto
20280,72.41,0.036,Medio
20158,75.53,1.025,Alto
20027,84.78,1.592,Muy alto
20448,89.02,1.72,Muy alto
20182,56,0.934,Alto
20260,52.77,0.664,Alto
20353,36.55,0.096,Alto
20533,52.14,0.366,Alto
20380,66.39,0.511,Alto
20089,58.17,0.206,Alto
20405,66.38,0.232,Alto
20152,56.11,1.723,Muy alto
20323,46.51,0.651,Alto
20264,51.13,1.215,Alto
20499,47.87,-0.616,Bajo
20425,47.64,0.595,Alto
20253,42.93,1.429,Muy alto
20356,71.9,0.068,Medio
20252,84.03,1.415,Muy alto
20139,31.18,1.37,Muy alto
20167,53.52,1.277,Muy alto
20003,65.53,0.906,Alto
20255,77.25,1.259,Muy alto
20487,54.39,0.117,Alto
20214,89.17,1.27,Muy alto
20349,55.66,0.618,Alto
20201,69.38,0.846,Alto
20358,40.07,0.196,Alto
20148,76.22,1.247,Muy alto
20162,57.61,1.429,Muy alto
20343,72.21,0.141,Alto
20369,49.21,-0.118,Medio
20368,63.16,0.244,Alto
20428,85.45,1.275,Muy alto
20038,80.71,1.001,Alto
20420,70.93,1.183,Alto
20243,48.17,-0.203,Medio
20481,87.57,1.743,Muy alto
20187,90.33,1.516,Muy alto
20478,82.97,0.42,Alto
20081,52.17,0.774,Alto
20094,67.34,-0.001,Medio
20233,77.84,1.356,Muy alto
20496,51.87,-0.657,Bajo
20149,54.29,1.271,Muy alto
20395,23.02,1.654,Muy alto
20336,80.1,1.03,Alto
20315,54.24,2.067,Muy alto
20431,78.04,0.405,Alto
20340,83.15,0.386,Alto
20097,83.15,0.609,Alto
20504,77.22,0.427,Alto
20438,67.36,1.344,Muy alto
20541,79.17,0.291,Alto
20569,70.59,0.517,Alto
20548,59.95,0.741,Alto
20092,41.5,-0.275,Medio
20465,29.59,0.688,Alto
20163,77.22,1.304,Muy alto
20175,74.62,0.654,Alto
20400,73.76,0.327,Alto
20314,63.12,0.009,Medio
20236,60.13,2.009,Muy alto
20372,59.5,1.521,Muy alto
20562,56.11,-0.098,Medio
20247,40.77,-0.986,Bajo
20374,74.76,2.174,Muy alto
20445,52.41,0.838,Alto
20165,77.93,0.736,Alto
20301,48.63,0.339,Alto
20523,60.74,-0.121,Medio
20192,46.95,-0.826,Bajo
20508,50.5,-0.466,Medio
20110,65.52,1.391,Muy alto
20222,41.25,0.046,Medio
20429,90.4,1.282,Muy alto
20173,79.69,0.537,Alto
20080,67.24,0.565,Alto
20179,76.66,0.553,Alto
20477,52.37,0.812,Alto
20346,87.5,0.82,Alto
20456,68.72,0.608,Alto
20568,66.86,0.316,Alto
20362,54.83,0.429,Alto
20056,62.12,0.681,Alto
20237,58.45,-0.061,Medio
20292,66.23,1.097,Alto
20160,66.24,0.183,Alto
20183,86.41,1.272,Muy alto
20529,76.79,2.359,Muy alto
20048,71.31,1.596,Muy alto
20558,80.87,0.487,Alto
20473,23.16,-0.323,Medio
20216,46.06,0.271,Alto
20274,83.78,1.285,Muy alto
20245,73.72,1.047,Alto
20563,59.33,1.546,Muy alto
20317,75,0.405,Alto
20194,88.48,0.26,Alto
20221,72.4,0.204,Alto
20109,62.7,-0.262,Medio
20329,91.35,1.096,Alto
20053,49.17,-0.154,Medio
20065,69.4,1.254,Muy alto
20328,91.54,1.639,Muy alto
20128,49.77,0.065,Medio
20011,71.63,1.061,Alto
20034,69.83,0.364,Alto
20049,58.36,0.287,Alto
20251,90,1.326,Muy alto
20289,48.54,0.464,Alto
20564,92.63,0.929,Alto
20382,70.53,1.45,Muy alto
20250,78.38,0.162,Alto
20078,41.92,-0.844,Bajo
20270,62.07,1.604,Muy alto
20303,80.11,0.366,Alto
20241,67.27,0.531,Alto
20132,42.09,-0.207,Medio
20402,62.78,0.428,Alto
20319,60.5,0.811,Alto
20195,43.21,1.344,Muy alto
20365,66.94,0.095,Alto
20299,86.94,0.339,Alto
20168,61.99,0.635,Alto
20371,79.23,0.728,Alto
20522,68.97,0.907,Alto
20514,79.67,1.698,Muy alto
20544,72.73,0.319,Alto
20268,58.15,0.403,Alto
20239,69.91,0.304,Alto
20127,87.06,1.558,Muy alto
20283,74.42,0.134,Alto
20032,71.79,1.103,Alto
20262,66.06,-0.224,Medio
20142,73.82,1.222,Alto
20257,69.44,0.943,Alto
20155,67.92,1.547,Muy alto
20436,46.38,1.678,Muy alto
20528,81.97,1.197,Alto
20290,75.16,0.235,Alto
20458,71.11,0.114,Alto
20389,73.93,1.428,Muy alto
20144,84.08,0.554,Alto
20230,73.45,0.226,Alto
20501,70.95,0.273,Alto
20547,68.16,-0.05,Medio
20004,56.33,-0.165,Medio
20086,59.66,0.349,Alto
20359,74.33,0.729,Alto
20335,45.51,0.497,Alto
20432,28.13,-0.533,Bajo
20296,80,0.487,Alto
20001,86.79,1.077,Alto
20480,88.89,0.97,Alto
20451,89.01,2.243,Muy alto
20331,83.01,0.8,Alto
20361,57.2,0.701,Alto
20512,68.71,0.893,Alto
20238,49.35,0.096,Alto
20440,67.61,0.506,Alto
20542,72.69,0.694,Alto
20411,53.33,-0.338,Medio
20228,79.55,1.398,Muy alto
20018,84.09,0.628,Alto
20140,79.45,0.511,Alto
20322,80.08,1.502,Muy alto
20215,52.86,-0.373,Medio
20313,75.43,0.913,Alto
20357,45.6,-0.019,Medio
20008,20.19,-0.201,Medio
20506,76.69,0.411,Alto
20101,71.85,0.941,Alto
20304,84.3,1.647,Muy alto
20404,67.73,-0.32,Medio
20282,79.02,0.746,Alto
20355,86.17,1.318,Muy alto
20321,81.45,0.708,Alto
20022,84.42,0.141,Alto
20096,47.83,-0.66,Bajo
20258,75.76,0.152,Alto
20276,9.55,1.326,Muy alto
20316,37.14,0.223,Alto
20538,50,0.517,Alto
20320,70.9,0.595,Alto
20370,75.63,-0.107,Medio
20209,70.13,1.397,Muy alto
20121,65.93,0.362,Alto
20510,77.06,0.731,Alto
20114,89.01,0.568,Alto
20122,82.59,-0.335,Medio
20246,88.98,1.157,Alto
20204,94.12,0.091,Alto
20288,84.47,0.87,Alto
20422,73.74,0.319,Alto
20383,80,0.71,Alto
20199,50,1.195,Alto
20224,55.17,-0.36,Medio
20186,55.22,0.232,Alto
20311,62.04,1.253,Muy alto
20035,37.84,-1.106,Muy bajo
20218,58.44,0.883,Alto
20463,80.8,0.63,Alto
20493,67,-0.207,Medio
20461,82.58,1.562,Muy alto
20354,81.33,1.815,Muy alto
20419,60.27,-0.365,Medio
20471,43.92,-0.015,Medio
20416,64.86,0.916,Alto
20093,80.92,-0.092,Medio
20074,74,0.321,Alto
20408,62.67,0.062,Medio
20062,50,-0.614,Bajo
20223,15.38,-0.688,Bajo
20099,92.31,1.323,Muy alto
20443,70.19,-0.297,Medio
20423,72.09,0.512,Alto
20138,81.97,0.493,Alto
20181,77.48,0.533,Alto
20552,63.33,0.129,Alto
20100,62.65,0.926,Alto
20054,51.58,-0.106,Medio
20196,64.71,-0.243,Medio
20536,55.63,0.062,Medio
20444,71.62,0.319,Alto
20503,10.26,-0.52,Bajo
20476,88.16,-0.012,Medio
20119,88.37,1.029,Alto
20172,79.61,0.104,Alto
20147,80,0.487,Alto
20373,82.5,0.694,Alto
20129,75.83,-0.314,Medio
20430,65.43,1.431,Muy alto
20376,68.97,0.761,Alto
20464,76.84,0.712,Alto
20332,86.02,0.26,Alto
20120,78.26,0.303,Alto
20191,43.43,-0.128,Medio
20151,41.77,0.409,Alto
20524,49.52,-0.164,Medio
20287,79.52,0.309,Alto
20442,22.22,-0.435,Medio
20281,84.88,-0.036,Medio
20556,65,0.048,Medio
20106,85,0.519,Alto
20267,53.06,-0.264,Medio
20341,69.49,-0.299,Medio
20521,87.04,1.07,Alto
20256,80.43,0.138,Alto
20479,90.2,0.144,Alto
20518,88.64,-0.066,Medio
20488,80.95,0.004,Medio
20047,36.36,-0.594,Bajo
21114,33.83,-1.564,Muy bajo
21156,59.26,-0.687,Bajo
21132,49.62,-1.171,Muy bajo
21119,30.92,-1.652,Muy bajo
21019,52.56,-0.705,Bajo
21140,48.38,-1.166,Muy bajo
21015,41.61,-0.861,Bajo
21041,28.28,-1.618,Muy bajo
21071,53.77,-0.318,Medio
21174,61.37,-0.756,Bajo
21208,57.02,-0.156,Medio
21197,59.2,-0.105,Medio
21164,57.28,-0.534,Bajo
21085,61.42,-0.459,Medio
21154,56.07,-0.504,Bajo
21074,49.47,-0.966,Bajo
21010,76.29,1.242,Muy alto
21001,51.65,-0.286,Medio
21053,63.25,-0.136,Medio
21004,60.97,-0.234,Medio
21207,64.87,0.115,Alto
21186,64.72,-0.084,Medio
21177,76.63,0.767,Alto
21115,63.51,0.279,Alto
21043,73.53,1.027,Alto
21045,66.13,-0.325,Medio
21110,74.48,0.436,Alto
21034,47.98,-0.736,Bajo
21180,64.73,-0.432,Medio
21199,78.47,0.381,Alto
21003,61.68,-0.229,Medio
21051,61.92,-0.266,Medio
21054,72.65,0.312,Alto
21094,65.57,-0.32,Medio
21143,59.2,-0.504,Bajo
21104,42.14,-0.437,Medio
21142,63.3,-0.258,Medio
21194,49.11,-0.137,Medio
21179,75.58,0.147,Alto
21017,71.87,0.356,Alto
21106,60.56,0.181,Alto
21172,66.77,0.541,Alto
21118,70.6,-0.27,Medio
21076,77.8,0.527,Alto
21050,61.13,1.155,Alto
21149,71.25,0.336,Alto
21205,63.25,0.017,Medio
21069,70.99,0.278,Alto
21195,77.09,1.677,Muy alto
21083,66.52,0.56,Alto
21116,79.45,1.168,Alto
21109,72.91,0.757,Alto
21153,51.23,-0.52,Bajo
21090,54.29,-0.846,Bajo
21189,59.4,-0.396,Medio
21013,71.93,0.01,Medio
21169,63.88,0.405,Alto
21161,72.37,-0.025,Medio
21065,55.61,0.067,Medio
21035,61.06,0.166,Alto
21048,69.43,-0.473,Medio
21134,66.8,-0.592,Bajo
21047,61.01,-0.157,Medio
21058,75.86,1.256,Muy alto
21183,80.08,1.4,Muy alto
21099,74.99,0.564,Alto
21212,78.6,0.873,Alto
21072,79.05,2.434,Muy alto
21217,82.98,2.065,Muy alto
21108,62.82,-0.334,Medio
21111,66.24,0.933,Alto
21188,76.91,0.431,Alto
21163,40.23,-0.649,Bajo
21067,69.4,-0.086,Medio
21170,66.53,0.138,Alto
21214,75.5,0,Medio
21064,69.43,0.671,Alto
21049,75.7,1.581,Muy alto
21178,79.1,0.908,Alto
21211,53.51,-0.866,Bajo
21124,74.38,0.248,Alto
21044,67.07,-0.092,Medio
21006,67.88,1.443,Muy alto
21078,90.55,1.415,Muy alto
21063,67.6,-0.223,Medio
21144,63.11,-0.441,Medio
21026,58.34,-0.135,Medio
21117,44.01,-0.931,Bajo
21145,81.32,1.919,Muy alto
21036,81.06,1.679,Muy alto
21213,76.42,1.097,Alto
21129,82.53,0.278,Alto
21087,81.78,0.766,Alto
21075,79.01,0.44,Alto
21089,75.17,1.159,Alto
21175,71.1,-0.201,Medio
21202,79.68,1.146,Alto
21061,71.29,2.085,Muy alto
21102,61.79,-0.537,Bajo
21136,46.28,-1.268,Muy bajo
21022,68.61,0.284,Alto
21152,68.55,-0.111,Medio
21086,77.68,1.09,Alto
21138,75.19,0.472,Alto
21167,78.45,1.695,Muy alto
21107,77.6,2.394,Muy alto
21008,57.24,-0.276,Medio
21157,61.03,0.211,Alto
21091,55.09,-0.902,Bajo
21122,66.49,-0.649,Bajo
21040,46.86,0.264,Alto
21038,59.7,-0.171,Medio
21100,79.62,0.994,Alto
21137,73.82,0.448,Alto
21112,76.67,0.664,Alto
21023,77.85,0.817,Alto
21039,72.2,0.79,Alto
21148,70.55,0.684,Alto
21191,64.43,0.325,Alto
21002,74.94,0.737,Alto
21125,42.84,-0.872,Bajo
21016,68.97,0.332,Alto
21082,58.81,-0.198,Medio
21128,41.61,-0.331,Medio
21025,75.92,0.505,Alto
21176,69.57,-0.009,Medio
21151,66.75,-0.583,Bajo
21209,69.15,0.397,Alto
21166,71.3,0.214,Alto
21185,69.56,0.186,Alto
21073,76.33,0.232,Alto
21204,68.42,-0.049,Medio
21057,73.96,0.683,Alto
21093,86.23,0.409,Alto
21046,70.48,0.069,Medio
21068,79.55,1.399,Muy alto
21060,56.14,-0.325,Medio
21150,70.1,0.731,Alto
21193,67.62,1.027,Alto
21181,56.81,-0.596,Bajo
21020,73.37,-0.189,Medio
21084,72.82,1.342,Muy alto
21158,79.09,0.801,Alto
21168,68.9,1.171,Alto
21012,71.3,0.047,Medio
21184,82.64,1.004,Alto
21098,67.47,0.256,Alto
21203,75.84,0.399,Alto
21070,84.67,1.137,Alto
21192,71.4,0.468,Alto
21147,77.24,0.847,Alto
21126,68.8,0.071,Medio
21103,72.88,0.497,Alto
21173,51.43,-0.664,Bajo
21066,75.15,0.673,Alto
21120,77,1.206,Alto
21210,77.75,0.66,Alto
21155,48.21,0.126,Alto
21079,58.69,-0.239,Medio
21187,76.74,1.207,Alto
21092,77.99,0.901,Alto
21077,89.54,2.09,Muy alto
21182,72.18,-0.075,Medio
21215,78.37,0.718,Alto
21033,65.83,0.242,Alto
21062,78.69,0.247,Alto
21014,74.12,1.179,Alto
21105,70.61,0.185,Alto
21055,77.65,0.581,Alto
21088,75.47,1.037,Alto
21206,73.03,0.728,Alto
21113,68.16,0.518,Alto
21162,77.94,1.52,Muy alto
21027,86.76,0.727,Alto
21123,82.19,1.532,Muy alto
21159,87.99,1.475,Muy alto
21018,69.92,0.425,Alto
21029,69.68,0.645,Alto
21081,64.3,1.19,Alto
21139,63.47,0.334,Alto
21171,65.64,-0.402,Medio
21127,68.52,0.452,Alto
21130,61.34,0.032,Medio
21200,76.49,0.471,Alto
21141,66.45,0.204,Alto
21201,73.02,0.478,Alto
21101,71.15,0.326,Alto
21007,77.15,0.807,Alto
21042,79.62,0.941,Alto
21160,78,0.3,Alto
21005,87.71,1.755,Muy alto
21031,77.89,0.686,Alto
21096,67.29,-0.165,Medio
21028,83.02,1.45,Muy alto
21080,73,0.854,Alto
21216,74.79,1.131,Alto
21097,55.62,-0.484,Medio
21037,58.45,0.017,Medio
21059,60.07,0.358,Alto
21009,64.25,0.394,Alto
21011,71.48,0.404,Alto
21196,66.01,0.151,Alto
21032,77.73,0.705,Alto
21056,67.95,0.382,Alto
21021,69.53,-0.003,Medio
21121,58.99,0.787,Alto
21190,84.07,0.04,Medio
21198,64.71,1.031,Alto
21052,80.24,0.95,Alto
21165,76.67,1.064,Alto
21024,58.61,0.304,Alto
21131,88.16,0.307,Alto
21030,59.91,0.703,Alto
21146,78.67,0.831,Alto
21133,76.28,0.255,Alto
21135,74.66,0.596,Alto
21095,70.49,-0.162,Medio
22014,18.89,-1.765,Muy bajo
22016,34.16,-1.297,Muy bajo
22006,12.86,-1.878,Muy bajo
22011,22.36,-1.051,Bajo
22017,41.77,-0.98,Bajo
22004,48.07,-0.007,Medio
22012,36.53,-0.86,Bajo
22005,34.38,-0.414,Medio
22001,54.66,0.101,Alto
22007,44.5,-0.652,Bajo
22008,35.87,-0.393,Medio
22018,40.62,-0.051,Medio
22009,45.56,-0.308,Medio
22002,50.47,0.509,Alto
22013,39.51,-0.003,Medio
22010,54.61,0.292,Alto
22003,50.45,-0.162,Medio
22015,44.14,-0.236,Medio
23005,23.31,-1.474,Muy bajo
23004,36.82,-1.109,Muy bajo
23008,18.85,-1.477,Muy bajo
23001,32.42,-1.246,Muy bajo
23002,58.04,0.424,Alto
23010,63.33,0.203,Alto
23006,62.27,0.304,Alto
23009,23.39,-0.874,Bajo
23007,60.6,0.302,Alto
23003,32.77,-0.685,Bajo
24028,29.62,-1.704,Muy bajo
24035,31.91,-1.694,Muy bajo
24013,48.53,-0.827,Bajo
24020,49.81,-1.119,Muy bajo
24024,53.29,-0.416,Medio
24037,60.82,0.393,Alto
24021,49.66,-0.192,Medio
24054,69.84,0.724,Alto
24050,40.61,-0.29,Medio
24003,83.09,2.112,Muy alto
24011,56.14,-0.615,Bajo
24016,58.73,-0.395,Medio
24032,53.01,0.124,Alto
24040,52.48,-0.344,Medio
24053,68.78,0.046,Medio
24049,69.52,0.228,Alto
24010,60.44,0.017,Medio
24025,68.22,-0.269,Medio
24057,69.78,0.621,Alto
24036,64.78,0.543,Alto
24017,67.62,0.965,Alto
24055,38.06,-0.262,Medio
24058,55.64,-0.485,Medio
24008,53.51,-0.665,Bajo
24029,78.28,1.015,Alto
24015,50.76,-0.454,Medio
24012,73.53,1.111,Alto
