K_ENTIDAD_MUNICIPIO,SUPERFICIE
01001,1178.14
01002,547.73
01003,932.74
01004,129.74
01005,505.14
01006,197.93
01007,376.21
01008,866.69
01009,232.07
01010,510.19
01011,139.09
02001,53138.79
02002,15653.41
02003,2687.23
02004,1234.74
02005,500.34
03001,18331.49
03002,32058.14
03003,15833.13
03008,3751.05
03009,4627.92
04001,2102.7
04002,3243.99
04003,8617.21
04004,6855.46
04005,1274.97
04006,7779.88
04007,2143.17
04008,1058.54
04009,4783.29
04010,13987.47
04011,5669.54
05001,743.14
05002,11464.07
05003,251.64
05004,1635.34
05005,2118.82
05006,3343.06
05007,10672.26
05008,1024.91
05009,2810.06
05010,457.46
05011,2640.86
05012,2926.73
05013,1129.81
05014,2200.92
05015,2458.15
05016,673.36
05017,806.03
05018,1251.51
05019,639.14
05020,8288.43
05021,716.57
05022,907.93
05023,26024.4
05024,10620.64
05025,474.44
05026,2886.53
05027,6754.39
05028,1976.24
05029,289.37
05030,5619.58
05031,6443.06
05032,802.41
05033,7143.98
05034,7921.74
05035,1282.75
05036,4401.76
05037,1854.53
05038,7938.74
06001,408.8
06002,746.13
06003,314.51
06004,526.99
06005,412.14
06006,374.93
06007,1357.16
06008,414.9
06009,940.77
06010,287.83
07001,248.04
07002,481.14
07003,559.81
07004,955.11
07005,315.93
07006,253.57
07007,152.12
07008,581.51
07009,807.75
07010,78.72
07011,213.72
07012,351.97
07013,365.21
07014,159.16
07015,174.18
07016,629.73
07017,2440.51
07018,155.01
07019,977.84
07020,2571.82
07021,346.41
07022,185.29
07023,344.51
07024,406.69
07025,181.42
07025,181.42
07026,251.39
07027,830.58
07028,51.4
07029,115.34
07030,996.43
07031,1679.59
07032,416.88
07033,210.09
07034,764.47
07035,94.04
07037,303.17
07038,310.78
07039,339.1
07040,396.13
07041,514.31
07042,94.36
07043,125.25
07044,279.08
07045,107.24
07046,1301.33
07047,235.59
07048,742.8
07049,148.79
07050,456.61
07051,1219.56
07052,3015.4
07053,110.3
07054,382.61
07055,27.23
07056,36.57
07057,584.31
07058,29.53
07059,9488.09
07060,61.14
07061,2095.48
07062,598.49
07063,92.3
07064,416.45
07065,2887.98
07066,192.54
07067,105.67
07068,593.15
07069,1756.61
07070,82.66
07071,445.46
07072,247.43
07073,67.68
07074,434.9
07075,234.81
07076,249.95
07077,1228.24
07078,394.17
07079,359.54
07080,876
07081,313.94
07082,105.4
07083,632.73
07084,156.33
07085,96.08
07086,283.88
07087,236.12
07088,78.34
07089,980.12
07090,66.1
07091,42.59
07092,1256.36
07093,192.48
07094,283.48
07096,801.26
07097,1852.51
07098,168.53
07099,1602.84
07100,402.19
07101,334.94
07102,161.37
07103,174.25
07104,358.2
07105,62.04
07106,1359.99
07107,2754.97
07108,1901.39
07109,209.26
07110,94.04
07111,194.61
07112,173.04
07113,26.81
07114,1092.95
07115,634.94
07116,909.28
07117,197.9
07118,38.34
07119,16.54
08001,16910.05
08002,9216.32
08003,2133.14
08004,495.12
08005,12859.87
08006,952.17
08007,5405.35
08008,2137.12
08009,2705.99
08010,7911.94
08011,13747.01
08012,2590.68
08013,3755.08
08014,1890.08
08015,11650.88
08016,1053.02
08017,3608.22
08018,1608.18
08019,8382.23
08020,1989.9
08021,533.12
08022,1033.08
08023,1729.63
08024,669.53
08025,853.34
08026,485.43
08027,6972.32
08028,5995.24
08029,9631.89
08030,1822.87
08031,5729.68
08032,1923.6
08033,852.89
08034,2860.81
08035,7413.39
08036,10771.27
08037,3547.49
08038,4119.67
08039,1347.92
08040,8737.43
08041,1006.43
08042,5025.46
08043,727.07
08044,1182.1
08045,429.17
08046,2183.01
08047,1807.07
08048,4859.97
08049,2000.89
08050,2602.18
08051,1795.7
08052,6795.93
08053,370.77
08054,2263.13
08055,1926.85
08056,1172.15
08057,1319.56
08058,878.56
08059,479.91
08060,345.55
08061,3556.57
08062,3039.7
08063,4274.83
08064,469.7
08065,3301.73
08066,2658.96
08067,2954.3
09002,33.52
09003,53.92
09004,71.22
09005,87.91
09006,23.1
09007,113.27
09008,63.42
09009,298.25
09010,96.16
09011,85.75
09012,310.42
09013,118.2
09014,26.7
09015,32.52
09016,46.39
09017,33.86
10001,3491.96
10002,892.56
10003,1074.47
10004,5349.36
10005,9285.39
10006,2189.32
10007,842.42
10008,1317.11
10009,5437.9
10010,4689.6
10011,2505.12
10012,2147.71
10013,7730.1
10014,8373.42
10015,2387.47
10016,1185.88
10017,3644.01
10018,3530.05
10019,1709.9
10020,1026.19
10021,1683.61
10022,1127.47
10023,6944.33
10024,1432.93
10025,2307.19
10026,5483.25
10027,2409.65
10028,1399.44
10029,604.76
10030,1796.95
10031,985.28
10032,6402.87
10033,1468.3
10034,5800.71
10035,6069.16
10036,4741.54
10037,1627.65
10038,369.71
10039,1851.66
11001,615.31
11002,877.76
11003,1553.83
11004,373.88
11005,420.41
11006,314.07
11007,553.06
11008,819.84
11009,488.66
11010,123.8
11011,335.21
11012,260.32
11013,230.81
11014,1655.72
11015,1014.13
11016,127.52
11017,851.05
11018,175.39
11019,883.07
11020,1221.57
11021,159.75
11022,1026.27
11023,1561.06
11024,59.88
11025,290.68
11026,440.71
11027,755.6
11028,592.87
11029,1013.09
11030,3006.87
11031,425.38
11032,548.16
11033,2031.31
11034,194.76
11035,429.08
11036,83.62
11037,538.52
11038,120.79
11039,334.22
11040,409.35
11041,116.34
11042,819.63
11043,1047.36
11044,128.48
11045,911.19
11046,666.33
12001,1727.84
12002,871.32
12003,1994.47
12004,469.91
12005,93.88
12006,626.88
12007,754.08
12008,557.98
12009,146.52
12010,573.47
12011,1449.39
12012,1051.75
12013,395.98
12014,229.94
12015,303.98
12016,2645.13
12017,445.41
12018,296.57
12019,732.5
12020,306.62
12021,1810.82
12022,3357.49
12023,631.62
12024,239.21
12025,313.98
12026,373.02
12027,1335.64
12028,749.72
12029,2180.64
12030,284.38
12031,260.06
12032,1726.74
12033,274.92
12034,1327.6
12035,570.69
12036,195.12
12037,212.1
12038,1467.93
12039,408.81
12040,720.7
12041,472.92
12042,615.33
12043,601.6
12044,512.58
12045,706.91
12046,602.64
12047,294.23
12048,1971.67
12049,162.28
12050,126.33
12051,845.5
12052,1097.68
12053,1156.49
12054,2370.93
12055,650.69
12056,697.53
12057,2845.13
12058,1009.41
12059,852.91
12060,217.8
12061,388.63
12062,802.79
12063,279.97
12064,472.04
12065,117.45
12066,609.03
12067,284.7
12068,1760.21
12069,226.63
12070,261.61
12071,453.22
12072,228.36
12073,2144.87
12074,304.67
12075,1249.27
12076,630.76
12077,210.73
12078,620.58
12079,131.98
12080,253.78
12081,240.26
13001,241.6
13002,238.87
13003,271.86
13004,120.02
13005,253.11
13006,433.52
13007,272.32
13008,322.22
13009,137.6
13010,63.43
13011,142.65
13012,457.09
13013,121.34
13014,211.01
13015,593.63
13016,391.39
13017,278.33
13018,232.3
13019,222.82
13020,239.54
13021,123.01
13022,139.58
13023,104.99
13024,302.75
13025,292.31
13026,107.46
13027,214.84
13028,394.05
13029,660.71
13030,486.6
13031,440.95
13032,38.39
13033,110.79
13034,177.11
13035,146.34
13036,245.72
13037,796.91
13038,193.82
13039,53.43
13040,232.79
13041,114.79
13042,198.27
13043,249.7
13044,341.32
13045,79.73
13046,323.93
13047,385.15
13048,154.1
13049,180.24
13050,90.98
13051,115.24
13052,297.2
13053,358.48
13054,205.65
13055,256.23
13056,64.29
13057,420.21
13058,240.01
13059,525.06
13060,176.63
13061,242.91
13062,347.34
13063,353.43
13064,147.89
13065,44.93
13066,90.73
13067,163.31
13068,255.46
13069,76.7
13070,28.18
13071,531.6
13072,82.93
13073,392.11
13074,42.31
13075,117.22
13076,336.11
13077,217.42
13078,135.41
13079,187.07
13080,154.35
13081,272.69
13082,116.95
13083,319.87
13084,872.24
14001,339.19
14002,153.98
14003,273.99
14004,124.82
14005,173.7
14006,839.12
14007,194.71
14008,950.67
14009,104.19
14010,355.81
14011,440.56
14012,610.2
14013,510.89
14014,451.53
14015,705.14
14016,430.87
14017,883.37
14018,418.18
14019,866.48
14020,1543.4
14021,522.71
14022,501.33
14023,273.49
14024,331.2
14025,639.76
14026,265.64
14027,1391.13
14028,417.12
14029,643
14030,628.57
14031,655.08
14032,297.38
14033,426.72
14034,297.64
14035,1253.4
14036,337.76
14037,177.34
14038,837.73
14039,151.18
14040,756.37
14041,309.24
14042,769.55
14043,2010.98
14044,201.81
14045,831.82
14046,520.9
14047,162.79
14048,665.17
14049,1476.25
14050,325.78
14051,138.14
14052,245.7
14053,2514.56
14054,114.23
14055,293.19
14056,776.44
14057,133.99
14058,1843.12
14059,288.94
14060,287.02
14061,3363.59
14062,630.97
14063,242.67
14064,1155.75
14065,874.58
14066,834.77
14067,680.87
14068,1848.08
14069,674.31
14070,87.7
14071,522.97
14072,351.68
14073,847.67
14074,261.94
14075,305.51
14076,690.06
14077,342.97
14078,786.47
14079,353.45
14080,1116.73
14081,260.82
14082,215.97
14083,412.1
14084,1996.35
14085,1363.7
14086,619.41
14087,1301
14088,765.33
14089,79.24
14090,281.54
14091,933.54
14092,334.43
14093,1400.15
14094,1692.99
14095,219.1
14096,193.96
14097,714.52
14098,111.59
14099,512.63
14100,3014.8
14101,166.25
14102,293.57
14103,145.87
14104,587.03
14105,336.55
14106,429.97
14107,132.41
14108,725.45
14109,728.7
14110,443
14111,352.26
14112,195.23
14113,746.11
14114,318.18
14115,673.3
14116,452.94
14117,271.83
14118,563.33
14119,479.09
14120,1162.8
14121,252.25
14122,305.77
14123,400.02
14124,718.78
14125,227.48
15001,463.12
15002,83.86
15003,453.74
15004,182.68
15005,480.87
15006,16.6
15007,222.32
15008,637.94
15009,189.34
15010,75.66
15011,84.64
15012,7.07
15013,91.14
15014,257.89
15015,161.96
15016,231.37
15017,36.45
15018,102
15019,32.24
15020,35.09
15021,282.17
15022,14.96
15023,47.63
15024,26.23
15025,218.97
15026,292.24
15027,12.59
15028,20.66
15029,53.94
15030,6.84
15031,43.58
15032,193.04
15033,159.46
15034,50.64
15035,118.5
15036,234.47
15037,140.48
15038,75.74
15039,327.1
15040,110.89
15041,99.49
15042,336.19
15043,116.73
15044,4.69
15045,586.2
15046,118.86
15047,272.64
15048,277.35
15049,63.02
15050,140.69
15051,211.29
15052,205.21
15053,17.89
15054,67.36
15055,11.38
15056,235.84
15057,157.12
15058,63.26
15059,54.57
15060,234.81
15061,84
15062,136.06
15063,315.55
15064,137.57
15065,195.72
15066,156.97
15067,115.79
15068,46.08
15069,3.17
15070,36.66
15071,126.69
15072,23.51
15073,18.41
15074,368.7
15075,67.32
15076,27.47
15077,128.57
15078,103.88
15079,128.64
15080,564.11
15081,156.97
15082,669.22
15083,28.25
15084,164.61
15085,362.34
15086,545.13
15087,189.25
15088,163.24
15089,37.81
15090,207.41
15091,53.6
15092,83.18
15093,179.8
15094,43.3
15095,188.22
15096,122.53
15097,150.04
15098,24.73
15099,434.26
15100,17.35
15101,170.6
15102,172.84
15103,162.25
15104,77.19
15105,787.61
15106,453.08
15107,91.46
15108,26.78
15109,69.33
15110,430.28
15111,308.14
15112,306.74
15113,209.89
15114,424.28
15115,65.54
15116,66.9
15117,281.69
15118,308.98
15119,200.89
15120,224.18
15121,109.63
15122,46.61
15123,702.67
15124,488.03
15125,9.04
16001,176.32
16002,1396.87
16003,159.52
16004,240.29
16005,76.84
16006,1640.27
16007,54.96
16008,2264.23
16009,695.18
16010,3434.55
16011,67.7
16012,922.36
16013,918.04
16014,365.96
16015,2826.34
16016,393.68
16017,380.61
16018,173.28
16019,506.2
16020,254.4
16021,233.76
16022,323.04
16023,152.07
16024,222.36
16025,304.63
16026,1022.07
16027,192.3
16028,229.42
16029,1109.05
16030,304.16
16031,423.61
16032,243.98
16033,367.31
16034,1143.4
16035,1952.02
16036,96.21
16037,200.54
16038,2057.29
16039,79.11
16040,176.46
16041,125.91
16042,123.91
16043,118.7
16044,194.49
16045,243.23
16046,140.99
16047,265.49
16048,83.77
16049,1019.65
16050,695.96
16051,233.04
16052,1150.27
16053,1197.17
16054,183.39
16055,377.57
16056,304.15
16057,545.52
16058,234.99
16059,330.4
16060,76.91
16061,146.45
16062,170.37
16063,289.25
16064,503.37
16065,244.17
16066,438.54
16067,371.25
16068,331.81
16069,284.74
16070,192.67
16071,718.98
16072,234.86
16073,213.35
16074,131.1
16075,480.92
16076,128.11
16077,467.91
16078,104.09
16079,487.86
16080,256.98
16081,267.96
16082,786.81
16083,714.25
16084,315.53
16085,385.81
16086,228.08
16087,185.1
16088,255.86
16089,798.12
16090,189.76
16091,173.41
16092,1493.03
16093,190.53
16094,203.76
16095,504.21
16096,2062.4
16097,1546.09
16098,243.42
16099,1018.09
16100,168.38
16101,941.31
16102,1012.92
16103,227.63
16104,350.17
16105,147.6
16106,174.39
16107,454.68
16108,334.9
16109,113.18
16110,596.43
16111,159.97
16112,512.59
16113,219.64
17001,117.24
17002,79.38
17003,141.51
17004,377.07
17005,83.4
17006,97.18
17007,199.68
17008,68.28
17009,189.1
17010,102.26
17011,55.96
17012,153.46
17013,90.33
17014,57.89
17015,215.46
17016,86.47
17017,297.59
17018,102.75
17019,368.64
17020,242.36
17021,67.7
17022,98.48
17023,107.86
17024,238.46
17025,543.92
17026,57.27
17027,59.98
17028,93.25
17029,192
17030,176.8
17031,26.31
17032,53.77
17033,37.08
18001,1427.25
18002,504.8
18003,518.34
18004,1880.62
18005,2237.42
18006,493.01
18007,503.62
18008,503.75
18009,5142.44
18010,1840.64
18011,520.59
18012,1104.05
18013,515.68
18014,1091.4
18015,1728.98
18016,1044.78
18017,1635.11
18018,313.93
18019,4316.75
18020,771.35
19001,46.88
19002,980.87
19003,694.51
19004,190.45
19005,4539.21
19006,238.57
19007,2688.64
19008,466.71
19009,1140.87
19010,102.31
19011,1007.49
19012,146.06
19013,4265.71
19014,5053.66
19015,720.74
19016,614.7
19017,7068.29
19018,1032.08
19019,70.77
19020,1888.59
19021,150.99
19022,2478.84
19023,387.93
19024,1306.68
19025,184.47
19026,117.69
19027,496.55
19028,443.18
19029,127.79
19030,560.5
19031,247.3
19032,3428.04
19033,2509.21
19034,264.87
19035,207.8
19036,997.91
19037,3859.96
19038,1868.96
19039,324.79
19040,1171.24
19041,308.94
19042,1340.95
19043,683.05
19044,1541.46
19045,1659.96
19046,60.17
19047,170.59
19048,915.8
19049,739.22
19050,1764.95
19051,879.33
20001,126.36
20002,754.57
20003,76.31
20004,83.7
20005,658.85
20006,343.42
20007,4.28
20008,189.94
20009,157.53
20010,252.07
20011,67.68
20012,180.97
20013,10.27
20014,294.05
20015,119.36
20016,126.09
20017,104.17
20018,224.6
20019,173.62
20020,57.15
20021,112.15
20022,111.67
20023,49.8
20024,79.12
20025,22.67
20026,134.76
20027,35.99
20028,317.5
20029,35.82
20030,56.06
20031,111.97
20032,61.27
20033,4.28
20034,30.83
20035,4.51
20036,280.9
20037,174.72
20038,58.98
20039,325.82
20040,47.01
20041,147.97
20042,562.27
20043,911.3
20044,485.85
20045,26.99
20046,234.67
20047,26.77
20048,41.02
20049,10.33
20050,85.07
20051,39.35
20052,840.63
20053,124.39
20054,24.83
20055,144.2
20056,57.53
20057,1355.73
20058,182.19
20059,467.4
20060,67.71
20061,22.43
20062,2.21
20063,4.28
20064,504.44
20065,72.53
20066,547.58
20067,89.25
20068,119.83
20069,26.89
20070,67.37
20071,103.26
20072,108.44
20073,406.79
20074,38.44
20075,33.37
20076,186.59
20077,11.95
20078,12.46
20079,131.85
20080,55.59
20081,96.47
20082,150.97
20083,25.99
20084,55.14
20085,335.73
20086,51.4
20087,6.43
20088,257.68
20089,99.28
20090,87.63
20091,27.58
20092,28.81
20093,50.02
20094,64
20095,57.08
20096,22.61
20097,48.63
20098,145.51
20099,14.4
20100,40.94
20101,7.06
20102,69.38
20103,11.18
20104,105.28
20105,109.7
20106,16.48
20107,10.76
20108,191.39
20109,77.21
20110,29.24
20111,69.41
20112,92.18
20113,120.9
20114,30.33
20115,31.37
20116,57.41
20117,156.16
20118,23.88
20119,85.91
20120,8.74
20121,74.92
20122,93.39
20123,108.7
20124,208.21
20125,2304.57
20126,136.77
20127,31.79
20128,16.82
20129,53.09
20130,354.89
20131,310.37
20132,10.06
20133,109.22
20134,134.46
20135,99.37
20136,447.5
20137,280.33
20138,44.65
20139,62.45
20140,22.52
20141,678.07
20142,14.26
20143,212.62
20144,47.43
20145,11.25
20146,40.82
20147,22.61
20148,49.32
20149,107.05
20150,192.95
20151,86.27
20152,99.64
20153,178.42
20154,61.1
20155,38.72
20156,93.96
20157,4.16
20158,63.59
20159,583.74
20160,58.52
20161,220.09
20162,72.72
20163,17.82
20164,55.76
20165,21.82
20166,193.15
20167,28.49
20168,65.87
20169,53.93
20170,77.46
20171,257.87
20172,35.61
20173,134.2
20174,3.02
20175,421.57
20176,286.15
20177,496.4
20178,51.92
20179,114.4
20180,72.12
20181,93.29
20182,50.13
20183,88.67
20184,877.01
20185,202.59
20186,89.99
20187,66.11
20188,123.98
20189,98.6
20190,1382.49
20191,20.38
20192,5.19
20193,132.05
20194,71.34
20195,34.9
20196,16.59
20197,31.76
20198,796.97
20199,52.21
20200,316
20201,56.55
20202,209.48
20203,107.43
20204,106.28
20205,694.08
20206,119.51
20207,1627.51
20208,358.18
20209,75.45
20210,212.08
20211,206.67
20212,188.3
20213,203.88
20214,202.87
20215,14.56
20216,19.61
20217,359.6
