K_ENTIDAD_MUNICIPIO,SUPERFICIE
20218,71
20219,41.27
20220,255.12
20221,87.01
20222,37.82
20223,29.11
20224,23.39
20225,58.59
20226,134.43
20227,27.6
20228,9.18
20229,137.39
20230,51.98
20231,101.6
20232,454.89
20233,51.78
20234,64.95
20235,288.99
20236,53.78
20237,127.89
20238,8.31
20239,42.77
20240,63.74
20241,10.74
20242,242.7
20243,24.23
20244,64.1
20245,43.34
20246,14.69
20247,37.15
20248,89.73
20249,7.12
20250,23.5
20251,63.97
20252,55.88
20253,161.78
20254,211.13
20255,141.56
20256,24.41
20257,34.08
20258,67.59
20259,86.14
20260,142.11
20261,179.23
20262,60.85
20263,123.46
20264,61.56
20265,1184.21
20266,519.28
20267,10.64
20268,10.75
20269,103.26
20270,64.97
20271,72.89
20272,144.19
20273,109.43
20274,65.48
20275,207.74
20276,19.82
20277,972.98
20278,743.49
20279,69.55
20280,61.07
20281,19.68
20282,205.55
20283,162.17
20284,71.06
20285,103.74
20286,55.57
20287,46.7
20288,39.2
20289,29.56
20290,11.35
20291,187.89
20292,119.6
20293,44.38
20294,101.49
20295,43.3
20296,149.59
20297,117.49
20298,280.44
20299,35.43
20300,121.45
20301,8.88
20302,74.35
20303,2.83
20304,94.68
20305,46.8
20306,74.47
20307,693.91
20308,26.5
20309,101.88
20310,23.17
20311,51.54
20312,85.15
20313,69.44
20314,58.24
20315,7.67
20316,121.03
20317,81.88
20318,325.12
20319,154.64
20320,26.4
20321,109.6
20322,6.6
20323,42.11
20324,444.94
20325,564.14
20326,152.23
20327,993.73
20328,98.39
20329,93
20330,148.66
20331,45.95
20332,32.82
20333,401.77
20334,1215.53
20335,28.14
20336,165.37
20337,171.68
20338,8.45
20339,178.78
20340,180.24
20341,29.82
20342,8.22
20343,15.36
20344,206.91
20345,98.28
20346,44.07
20347,106.18
20348,230.94
20349,30.48
20350,7.11
20351,50.78
20352,46.09
20353,54.75
20354,15.03
20355,41.27
20356,27.88
20357,172.35
20358,46.67
20359,46.37
20360,26.8
20361,51.19
20362,25.57
20363,220.07
20364,637.8
20365,101.1
20366,126.61
20367,51.21
20368,36.33
20369,20.68
20370,38.59
20371,29.78
20372,38.28
20373,118.33
20374,7.1
20375,2.27
20376,18.38
20377,564.03
20378,46.86
20379,43.56
20380,14.77
20381,27.55
20382,47.42
20383,21.78
20384,56.89
20385,43.86
20386,483.79
20387,30.37
20388,49.1
20389,2.41
20390,10.14
20391,69.97
20392,159.34
20393,11.67
20394,98.53
20395,80.51
20396,7.59
20397,346.5
20398,104.42
20399,31.32
20400,95.15
20401,414.39
20402,81.34
20403,6.54
20404,61.82
20405,174.94
20406,283.55
20407,4547.03
20408,25.21
20409,16.77
20410,540.25
20411,7.38
20412,389.26
20413,511.98
20414,275.34
20415,167.37
20416,177.29
20417,324.28
20418,729.56
20419,53.9
20420,49.64
20421,147.81
20422,43.09
20423,76.82
20424,145.29
20425,55.79
20426,233.21
20427,155.46
20428,160.73
20429,52.04
20430,37.06
20431,371.28
20432,13.19
20433,34.72
20434,36.73
20435,84.47
20436,35.45
20437,153.06
20438,24.13
20439,520.73
20440,114
20441,86.1
20442,48.25
20443,87.6
20444,17.92
20445,33.59
20446,73.02
20447,500.82
20448,157.53
20449,415.7
20450,207.28
20451,85.81
20452,17.61
20453,185.99
20454,70.81
20455,89.84
20456,38.7
20457,312.09
20458,204.11
20459,325.05
20460,311.08
20461,38.42
20462,110.68
20463,100.76
20464,46.17
20465,122.08
20466,456.05
20467,637.89
20468,618.84
20469,774.14
20470,432.97
20471,25.61
20472,263.08
20473,117.28
20474,110.38
20475,183.82
20476,51.75
20477,198.17
20478,204.46
20479,20.45
20480,71.33
20481,58.08
20482,804.52
20483,95.47
20484,201.15
20485,128.8
20486,141.49
20487,109.14
20488,13.58
20489,290.88
20490,16.6
20491,251.88
20492,247.75
20493,17.07
20494,63.09
20495,137.16
20496,63.31
20497,40.95
20498,1024.22
20499,66.92
20500,334.13
20501,50.15
20502,213.01
20503,8.21
20504,100.65
20505,199.19
20506,43.58
20507,143.7
20508,71.06
20509,105.32
20510,16.5
20511,146.29
20512,64.16
20513,339.66
20514,56.25
20515,1197.77
20516,224.5
20517,113.55
20518,11.88
20519,30.54
20520,165.72
20521,26.53
20522,56.45
20523,69.64
20524,36.43
20525,646.24
20526,226.11
20527,83.42
20528,52.98
20529,60.9
20530,70.12
20531,44
20532,80.05
20533,66.58
20534,106
20535,136.45
20536,71.38
20537,431.59
20538,18.22
20539,12.47
20540,143.92
20541,22.47
20542,10.76
20543,220.32
20544,133.09
20545,143.95
20546,107.86
20547,45.81
20548,574.17
20549,486.63
20550,36.9
20551,135.71
20552,55.87
20553,81.49
20554,266.72
20555,21.31
20556,10.81
20557,112.79
20558,54.71
20559,684.42
20560,283.32
20561,59.99
20562,39.03
20563,65.69
20564,64.08
20565,81.42
20566,197.77
20567,305.43
20568,43.83
20569,83.77
20570,353.73
21001,176.88
21002,180.82
21003,608.55
21004,140.56
21005,75.13
21006,91.23
21007,185.03
21008,60.74
21009,72.25
21010,393.88
21011,79.38
21012,52.29
21013,47.15
21014,44.63
21015,135.13
21016,166.81
21017,48.2
21018,331.62
21019,293.21
21020,26.94
21021,11.34
21022,129.8
21023,133.03
21024,188.17
21025,106.73
21026,66.91
21027,392.79
21028,16.17
21029,13.99
21030,12.26
21031,115.1
21032,240.65
21033,47.46
21034,36.74
21035,249.25
21036,228.66
21037,133.74
21038,23.31
21039,61.34
21040,160.27
21041,38.17
21042,198.85
21043,181.69
21044,301.26
21045,389.76
21046,87.14
21047,804.18
21048,81.08
21049,89.61
21050,109.39
21051,325.51
21052,25.94
21053,759.68
21054,148.25
21055,128.79
21056,141.13
21057,63.75
21058,145.91
21059,88.5
21060,12.05
21061,99.57
21062,52.15
21063,79.27
21064,428.86
21065,91.52
21066,155
21067,228.08
21068,50.5
21069,231.36
21070,168.41
21071,250.95
21072,47.69
21073,138.14
21074,177
21075,74.78
21076,319.11
21077,42.13
21078,69.58
21079,50.57
21080,12.43
21081,308.3
21082,106.75
21083,561.2
21084,19.65
21085,537.05
21086,205.96
21087,601.41
21088,29.99
21089,170.34
21090,22.3
21091,22.98
21092,225.09
21093,180.34
21094,274.14
21095,11.25
21096,54.72
21097,9.51
21098,156.66
21099,244.6
21100,61.09
21101,27.78
21102,18.88
21103,108.41
21104,167.5
21105,67.17
21106,119.8
21107,62.96
21108,239.58
21109,98.46
21110,362.27
21111,217.11
21112,232.86
21113,221.18
21114,547.21
21115,186.83
21116,167.17
21117,4.11
21118,30.73
21119,58.63
21120,80.04
21121,133.02
21122,39.39
21123,45.14
21124,109.28
21125,11.78
21126,39.83
21127,142.97
21128,177.02
21129,335.32
21130,96.25
21131,24.74
21132,89.56
21133,7.25
21134,50.73
21135,72.78
21136,8.32
21137,210.55
21138,162.15
21139,96.88
21140,76.95
21141,175.08
21142,220.29
21143,110.93
21144,23.84
21145,236.75
21146,47.59
21147,286.29
21148,32.78
21149,94
21150,180.36
21151,19.41
21152,115.01
21153,175.67
21154,180.41
21155,145.25
21156,552.99
21157,491.7
21158,140.28
21159,248.73
21160,136.7
21161,224.78
21162,28.73
21163,61.32
21164,217.52
21165,29.56
21166,132.26
21167,70.91
21168,116.21
21169,392.05
21170,450.62
21171,15.64
21172,328.58
21173,9.8
21174,92.52
21175,133.25
21176,83.63
21177,398.49
21178,173.32
21179,421.31
21180,313.85
21181,21.49
21182,14.91
21183,142.97
21184,63.34
21185,83.78
21186,293.98
21187,54.79
21188,218.96
21189,101.88
21190,155.41
21191,277.77
21192,41.92
21193,278.82
21194,316.49
21195,261.28
21196,60.33
21197,312.59
21198,204.65
21199,146.05
21200,59.74
21201,46.57
21202,78.25
21203,163.62
21204,29.61
21205,125.68
21206,247.74
21207,176.99
21208,489.2
21209,429.32
21210,20.34
21211,30.87
21212,266.71
21213,176.16
21214,62.85
21215,36.51
21216,19.15
21217,269.34
22001,713.33
22002,712.05
22003,732.12
22004,1347.71
22005,810.26
22006,234.87
22007,300.23
22008,388.13
22009,1186.25
22010,727.67
22011,746.37
22012,323.21
22013,694.95
22014,684.01
22015,276.92
22016,770.92
22017,369.61
22018,680.67
23001,488.03
23002,13432.43
23003,953.36
23004,15955.27
23005,2101.2
23006,4664.06
23007,3335.24
23008,1799.96
23009,2055.31
24001,775.49
24002,586.23
24003,794.27
24004,623.37
24005,390.5
24006,1944.95
24007,1169.35
24008,962.41
24009,122.56
24010,3150.38
24011,518.33
24012,137.34
24013,2423.55
24014,90.17
24015,2156.69
24016,698.48
24017,3745.86
24018,71.42
24019,535.98
24020,1301.64
24021,877.11
24022,1291.76
24023,786.22
24024,3063.96
24025,1729.85
24026,94.75
24027,639.2
24028,1482.44
24029,413.05
24030,692.39
24031,640.17
24032,1701
24033,4322.62
24034,518.74
24035,305.38
24036,1322.96
24037,353.03
24038,187.14
24039,262.66
24040,1843.34
24041,374.74
24042,143.41
24043,478.65
24044,2799.46
24045,1300.94
24046,877.93
24047,1912.6
24048,143.85
24049,2492.22
24050,1019.86
24051,1496.28
24052,640.05
24053,192.41
24054,398.31
24055,614.23
24056,586.52
24057,117.14
24058,821.27
25001,3995.41
25002,1905.01
25003,4836.33
25004,2167.26
25005,2172.04
25006,6304.99
25007,3214.65
25008,1643.35
25009,1554.63
25010,4169.78
25011,2938.15
25012,2532.62
25013,2800.56
25014,2634.68
25015,773.6
25016,5070.13
25017,6325.76
25018,2330.7
26001,368.16
26002,3946.4
26003,6422.75
26004,4457.68
26005,726.31
26006,3071.96
26007,300.43
26008,1065.99
26009,1128.94
26010,1344.6
26011,1230.95
26012,1583.37
26013,808.08
26014,842.53
26015,1721.67
26016,1412.2
26017,10671.64
26018,4876.37
26019,2316.19
26020,2581.81
26021,4122.09
26022,1577.89
26023,2010.05
26024,385.7
26025,593.13
26026,948.9
26027,2616.35
26028,363.89
26029,7950.73
26030,16955.14
26031,1197.56
26032,821.74
26033,1905.69
26034,420.82
26035,2170.01
26036,1239.42
26037,683.01
26038,1877.54
26039,1238.39
26040,2832.66
26041,1735.76
26042,2808.72
26043,1756.57
26044,534.16
26045,2224.27
26046,916.38
26047,9819.95
26048,6193.29
26049,3780.56
26050,879.05
26051,3519.77
26052,5003.75
26053,151.34
26054,535.93
26055,8877.09
26056,1115.65
26057,2229.53
26058,1476.58
26059,1001.2
26060,1353.58
26061,1716.76
26062,914.79
26063,778.66
26064,3010.44
26065,1725.42
26066,3088.06
26067,1471.49
26068,1123.24
26069,2667.68
26070,3656.67
26071,369.1
26072,1383.57
27001,3577.37
27002,2049.09
27003,2693.35
27004,1717.88
27005,768.24
27006,598.67
27007,592.31
27008,3717.7
27009,592.35
27010,369.65
27011,1644.93
27012,2429.07
27013,535.17
27014,408.04
27015,734.6
27016,420.81
27017,1882.35
28001,1858.86
28002,3819.36
28003,1661.92
28004,582.13
28005,1905.04
28006,1450.17
28007,930.43
28008,3014.03
28009,48.45
28010,1889.44
28011,730.31
28012,3242.56
28013,1209.35
28014,2441.56
28015,432.49
28016,2136.09
28017,2663.37
28018,1669.62
28019,2568.54
28020,364.23
28021,1637.33
28022,4633.09
28023,2533.1
28024,922.91
28025,638.87
28026,885.33
28027,1224.03
28028,303.02
28029,1477.14
28030,1358.94
28031,479.99
28032,3146.93
28033,1583.7
28034,2915.08
28035,6918.75
28036,544.66
28037,6715.56
28038,114.5
28039,3075.95
28040,899.93
28041,1463.56
28042,1288.25
28043,870.73
29001,11.39
29002,11.62
29003,108.16
29004,188.18
29005,43.87
29006,253.95
29007,58.43
29008,84.26
29009,16.67
29010,77.22
29011,36.38
29012,139.69
29013,348.8
29014,175.99
29015,161.49
29016,44.4
29017,14.64
29018,26.15
29019,23.11
29020,99.24
29021,108.23
29022,15
29023,52.5
29024,60.95
29025,58.93
29026,25.89
29027,12.09
29028,76.28
29029,16.45
29030,154.67
29031,169.81
29032,26.14
29033,52.25
29034,575.48
29035,14.25
29036,13.81
29037,77.09
29038,38.41
29039,41.51
29040,102.81
29041,24.4
29042,7.32
29043,36.79
29044,29.5
29045,25.61
29046,49.9
29047,25.44
29048,11.69
29049,10.21
29050,39.86
29051,7.79
29052,35.99
29053,4.49
29054,4.5
29055,28.8
29056,9.2
29057,7.97
29058,10.09
29059,5.43
29060,6.04
30001,97.5
30002,18.2
30003,655.69
30004,859.42
30005,194.95
30006,168.31
30007,124.07
30008,70.88
30009,648.24
30010,328.46
30011,827
30012,135.08
30013,135.95
30014,151.37
30015,430.55
30016,131.32
30017,67.66
30018,20.69
30019,29.84
30020,62.08
30021,122.69
30022,65.37
30023,518.07
30024,277.8
30025,173.02
30026,19.83
30027,232.92
30028,38
30029,134.08
30030,20.9
30031,249.66
30032,659.12
30033,272.32
30034,91
30035,81.32
30036,43.94
30037,41.76
30038,202.8
30039,312.08
30040,277.57
30041,9.44
30042,130.41
30043,310.92
30044,159.65
30045,517.95
30046,76.6
30047,158.01
30048,277.05
30049,537.68
30050,80.43
30051,234.05
30052,34.69
30053,149.62
30054,290.42
30055,151.97
30056,92.65
30057,133.79
30058,936.42
30059,174.43
30060,140.21
30061,3508.92
30062,44.2
30063,390.42
30064,22.99
30065,415.6
30066,240.74
30067,43.29
30068,61.59
30069,179.46
30070,1065.18
30071,202.44
30072,522.28
30073,709.95
30074,18.72
30075,396.92
30076,155.33
30077,926.96
30078,176.85
30079,149.73
30080,129.89
30081,52.38
30082,156.72
30083,672.4
30084,347.23
30085,137.19
30086,207.88
30087,124.4
30088,72.72
30089,316.81
30090,132.14
30091,1413.02
30092,179.03
30093,56.27
30094,992.11
30095,187.82
30096,17.68
30097,83.98
30098,13.75
30099,110.65
30100,247.25
30101,69.44
30102,402.48
30103,43.62
30104,296.44
30105,397.29
30106,29.48
30107,51.01
30108,2117.89
30109,523.4
30110,66.17
30111,249.67
30112,108.41
30113,18.54
30114,355.57
30115,64.44
30116,78.02
30117,213.84
30118,27.7
30119,49.84
30120,22.32
30121,2391.49
30122,311.65
30123,3168.15
30124,1456.32
30125,400.79
30126,388.03
30127,137.88
30128,609.07
30129,244.82
30130,1192.73
30131,64.35
30132,99.79
30133,288.65
30134,384.1
30135,26.6
30136,11.51
30137,33.71
30138,15.24
30139,108.49
30140,21.89
30141,956.79
30142,1261.67
30143,618.07
30144,662.47
30145,96.27
30146,16.34
30147,115.41
30148,415.71
30149,479.75
30150,399.94
30151,1018.22
30152,874.76
30153,156.19
30154,333.6
30155,1302.3
30156,91.67
30157,272.44
30158,531.06
30159,87.93
30160,1277.09
30161,1152.39
30162,65.08
30163,86.8
30164,60.8
30165,60.04
30166,95.46
30167,227.32
30168,100.05
30169,535.42
30170,195.25
30171,44.02
30172,449.03
30173,522.47
30174,1517.86
30175,718.35
30176,102.72
30177,133.46
30178,578.57
30179,65.31
30180,225.81
30181,917.89
30182,36.71
30183,168.05
30184,56.5
30185,11.2
30186,18.85
30187,50.23
30188,98.05
30189,964.36
30190,56.16
30191,124.17
30192,338.61
30193,247.03
30194,51.43
30195,37.28
30196,88.82
30197,112.46
30198,263.67
30199,21.7
30200,178.05
30201,282.07
30202,241.82
30203,68.94
30204,372.29
30205,391.15
30206,28.16
30207,547.66
30208,245.34
30209,295.03
30210,1906.33
30211,291.85
30212,399.1
31001,292.69
31002,137.25
31003,76.46
31004,108.47
31005,71.71
31006,654.34
31007,101.47
31008,290.75
31009,128.81
31010,356.26
31011,602.87
31012,542.54
31013,63.34
31014,135.9
31015,93.48
31016,114.65
31017,443.49
31018,169.41
31019,1398.49
31020,44.27
31021,469.96
31022,473.8
31023,292.86
31024,83.84
31025,79.91
31026,174.11
31027,207.53
31028,432.25
31029,506.47
31030,309.56
31031,133.41
31032,735.28
31033,586.31
31034,94.91
31035,120.65
31036,199.81
31037,197.57
31038,839.64
31039,136.76
31040,458.75
31041,102.49
31042,199.68
31043,137.35
31044,355.84
31045,157.74
31046,100.43
31047,126.55
31048,910.84
31049,93.62
31050,882.71
31051,47.22
31052,320.6
31053,397.34
31054,71.64
31055,259.39
31056,863.16
31057,665.27
31058,1055.04
31059,771.83
31060,103.46
31061,337.56
31062,198.78
31063,160.64
31064,26.16
31065,452.11
31066,513.82
31067,178.12
31068,134.27
31069,545.94
31070,307.22
31071,221.56
31072,87.91
31073,241.41
31074,102.49
31075,224.61
31076,367.53
31077,199.62
31078,79.79
31079,2768.42
31080,280.98
31081,273.13
31082,57.95
31083,65.17
31084,337.57
31085,706.56
31086,108.7
31087,336.86
31088,77.86
31089,339.92
31090,134.57
31091,470.52
31092,502.37
31093,172.27
31094,230.21
31095,70.9
31096,3884.85
31097,413.23
31098,765.59
31099,187.67
31100,130.81
31101,349.58
31102,1077.33
31103,110.77
31104,1474.23
31105,49.5
31106,131.77
32001,292.84
32002,202.49
32003,281.23
32004,328.82
32005,387.44
32006,449.47
32007,2418.24
32008,324.38
32009,900.9
32010,5092.47
32011,307.11
32012,794.78
32013,197.71
32014,5023.01
32015,353.58
32016,442.07
32017,817.02
32018,372.3
32019,717.87
32020,1543.36
32021,1201.89
32022,623.59
32023,338.58
32024,429.12
32025,176.88
32026,12116.57
32027,1881.41
32028,486.49
32029,1105.83
32030,161.81
32031,1608.04
32032,180.92
32033,540.25
32034,877.65
32035,408.48
32036,644.81
32037,586.13
32038,3168.84
32039,1838.7
32040,1414.98
32041,623.86
32042,3602.17
32043,199.6
32044,410.19
32045,544.44
32046,724.53
32047,679.47
32048,745.96
32049,5708.36
32050,159.97
32051,6578.42
32052,341.74
32053,431.94
32054,375.36
32055,2179.16
32056,441.52
32057,220.81
32058,278.35
